age_band_of_driver,sex_of_driver,educational_level,driving_experience,vehicle_driver_relation
18-30,Male,Junior high school,Above 10yr,Employee
18-30,Male,Junior high school,Below 1yr,Employee
18-30,Male,Junior high school,Below 1yr,Employee
18-30,Male,Junior high school,Above 10yr,Employee
18-30,Male,Junior high school,Above 10yr,Employee
18-30,Male,Junior high school,Above 10yr,Employee
18-30,Male,Junior high school,Above 10yr,Employee
18-30,Male,Junior high school,Below 1yr,Employee
18-30,Male,Junior high school,Below 1yr,Employee
18-30,Male,Junior high school,5-10yr,Employee
18-30,Male,Junior high school,5-10yr,Employee
18-30,Male,Junior high school,5-10yr,Employee
18-30,Male,Junior high school,5-10yr,Employee
18-30,Male,Junior high school,Above 10yr,Employee
18-30,Male,Junior high school,Above 10yr,Employee
18-30,Male,Junior high school,1-2yr,Employee
18-30,Male,Junior high school,1-2yr,Employee
18-30,Male,Junior high school,5-10yr,Employee
18-30,Male,Junior high school,5-10yr,Employee
18-30,Male,Junior high school,Below 1yr,Employee
18-30,Male,Junior high school,Below 1yr,Employee
18-30,Male,Junior high school,2-5yr,Employee
18-30,Male,Junior high school,2-5yr,Employee
18-30,Male,Junior high school,5-10yr,Employee
18-30,Male,Junior high school,5-10yr,Employee
18-30,Male,Junior high school,1-2yr,Employee
18-30,Male,Junior high school,1-2yr,Employee
18-30,Male,Junior high school,5-10yr,Employee
18-30,Male,Junior high school,5-10yr,Employee
18-30,Male,Junior high school,Below 1yr,Employee
18-30,Male,Junior high school,Below 1yr,Employee
18-30,Male,Junior high school,5-10yr,Employee
18-30,Male,Junior high school,5-10yr,Employee
18-30,Male,Junior high school,1-2yr,Employee
18-30,Male,Junior high school,1-2yr,Employee
18-30,Male,Junior high school,5-10yr,Employee
18-30,Male,Junior high school,5-10yr,Employee
18-30,Male,Junior high school,5-10yr,Employee
18-30,Male,Junior high school,5-10yr,Employee
18-30,Male,Junior high school,5-10yr,Employee
18-30,Male,Junior high school,5-10yr,Employee
18-30,Male,Junior high school,5-10yr,Employee
18-30,Male,Junior high school,2-5yr,Employee
18-30,Male,Junior high school,2-5yr,Employee
18-30,Male,Junior high school,2-5yr,Employee
18-30,Male,Junior high school,2-5yr,Employee
18-30,Male,Junior high school,5-10yr,Employee
18-30,Male,Junior high school,5-10yr,Employee
18-30,Male,Junior high school,5-10yr,Employee
18-30,Male,Junior high school,1-2yr,Employee
18-30,Male,Junior high school,1-2yr,Employee
18-30,Male,Junior high school,5-10yr,Employee
18-30,Male,Junior high school,5-10yr,Employee
18-30,Male,Junior high school,5-10yr,Employee
18-30,Male,Junior high school,Above 10yr,Employee
18-30,Male,Junior high school,Above 10yr,Employee
18-30,Male,Junior high school,Above 10yr,Employee
18-30,Male,Junior high school,Above 10yr,Employee
18-30,Male,Junior high school,Below 1yr,Employee
18-30,Male,Junior high school,Below 1yr,Employee
18-30,Male,Junior high school,2-5yr,Employee
18-30,Male,Junior high school,2-5yr,Employee
18-30,Male,Junior high school,2-5yr,Employee
18-30,Male,Junior high school,2-5yr,Employee
18-30,Male,Junior high school,5-10yr,Employee
18-30,Male,Junior high school,5-10yr,Employee
18-30,Male,Junior high school,Below 1yr,Employee
18-30,Male,Junior high school,Below 1yr,Employee
18-30,Male,Junior high school,1-2yr,Employee
18-30,Male,Junior high school,1-2yr,Employee
18-30,Male,Junior high school,1-2yr,Employee
18-30,Male,Junior high school,1-2yr,Employee
18-30,Male,Junior high school,2-5yr,Employee
18-30,Male,Junior high school,2-5yr,Employee
18-30,Male,Junior high school,5-10yr,Employee
18-30,Male,Junior high school,5-10yr,Employee
18-30,Male,Junior high school,2-5yr,Employee
18-30,Male,Junior high school,2-5yr,Employee
18-30,Unknown,Junior high school,2-5yr,Employee
18-30,Unknown,Junior high school,2-5yr,Employee
18-30,Female,Junior high school,5-10yr,Employee
18-30,Female,Junior high school,5-10yr,Employee
18-30,Male,Junior high school,Below 1yr,Employee
18-30,Male,Junior high school,Below 1yr,Employee
18-30,Male,Junior high school,2-5yr,Employee
18-30,Male,Junior high school,2-5yr,Employee
18-30,Male,Junior high school,5-10yr,Employee
18-30,Male,Junior high school,5-10yr,Employee
18-30,Male,Junior high school,5-10yr,Employee
18-30,Male,Junior high school,5-10yr,Employee
18-30,Male,Junior high school,1-2yr,Employee
18-30,Male,Junior high school,1-2yr,Employee
18-30,Male,Junior high school,No Licence,Employee
18-30,Male,Junior high school,No Licence,Employee
18-30,Male,Junior high school,1-2yr,Employee
18-30,Male,Junior high school,1-2yr,Employee
18-30,Male,Junior high school,2-5yr,Employee
18-30,Male,Junior high school,2-5yr,Employee
18-30,Male,Junior high school,Below 1yr,Employee
18-30,Male,Junior high school,Below 1yr,Employee
18-30,Male,Junior high school,5-10yr,Employee
18-30,Male,Junior high school,5-10yr,Employee
18-30,Male,Junior high school,5-10yr,Employee
18-30,Male,Junior high school,Above 10yr,Employee
18-30,Male,Junior high school,Above 10yr,Employee
18-30,Male,Junior high school,Above 10yr,Employee
18-30,Male,Junior high school,Above 10yr,Employee
18-30,Male,Junior high school,5-10yr,Employee
18-30,Male,Junior high school,5-10yr,Employee
18-30,Male,Junior high school,Below 1yr,Employee
18-30,Male,Junior high school,Below 1yr,Employee
18-30,Male,Junior high school,1-2yr,Employee
18-30,Male,Junior high school,1-2yr,Employee
18-30,Unknown,Junior high school,Above 10yr,Employee
18-30,Unknown,Junior high school,Above 10yr,Employee
18-30,Male,Junior high school,2-5yr,Employee
18-30,Male,Junior high school,2-5yr,Employee
18-30,Male,Junior high school,1-2yr,Employee
18-30,Male,Junior high school,1-2yr,Employee
18-30,Male,Junior high school,5-10yr,Employee
18-30,Male,Junior high school,5-10yr,Employee
18-30,Male,Junior high school,5-10yr,Employee
18-30,Male,Junior high school,5-10yr,Employee
18-30,Male,Junior high school,5-10yr,Employee
18-30,Male,Junior high school,1-2yr,Employee
18-30,Male,Junior high school,1-2yr,Employee
18-30,Male,Junior high school,5-10yr,Employee
18-30,Male,Junior high school,5-10yr,Employee
18-30,Male,Junior high school,Above 10yr,Employee
18-30,Male,Junior high school,Above 10yr,Employee
18-30,Male,Junior high school,2-5yr,Employee
18-30,Male,Junior high school,2-5yr,Employee
18-30,Male,Junior high school,2-5yr,Employee
18-30,Male,Junior high school,2-5yr,Employee
18-30,Male,Junior high school,5-10yr,Employee
18-30,Male,Junior high school,5-10yr,Employee
18-30,Male,Junior high school,Below 1yr,Employee
18-30,Male,Junior high school,Below 1yr,Employee
18-30,Male,Junior high school,1-2yr,Employee
18-30,Male,Junior high school,1-2yr,Employee
18-30,Male,Junior high school,2-5yr,Employee
18-30,Male,Junior high school,2-5yr,Employee
18-30,Male,Junior high school,1-2yr,Employee
18-30,Male,Junior high school,1-2yr,Employee
18-30,Male,Junior high school,1-2yr,Employee
18-30,Male,Junior high school,1-2yr,Employee
18-30,Male,Junior high school,2-5yr,Employee
18-30,Male,Junior high school,2-5yr,Employee
18-30,Male,Junior high school,Unknown,Employee
18-30,Male,Junior high school,,Employee
18-30,Male,Junior high school,1-2yr,Employee
18-30,Male,Junior high school,1-2yr,Employee
18-30,Male,Junior high school,5-10yr,Employee
18-30,Male,Junior high school,5-10yr,Employee
18-30,Male,Junior high school,1-2yr,Employee
18-30,Male,Junior high school,1-2yr,Employee
18-30,Male,Junior high school,2-5yr,Employee
18-30,Male,Junior high school,2-5yr,Employee
18-30,Male,Junior high school,5-10yr,Employee
18-30,Male,Junior high school,5-10yr,Employee
18-30,Male,Junior high school,Below 1yr,Employee
18-30,Male,Junior high school,Below 1yr,Employee
18-30,Unknown,Junior high school,Above 10yr,Employee
18-30,Unknown,Junior high school,Above 10yr,Employee
18-30,Male,Junior high school,Above 10yr,Employee
18-30,Male,Junior high school,Above 10yr,Employee
18-30,Male,Junior high school,2-5yr,Employee
18-30,Male,Junior high school,2-5yr,Employee
18-30,Male,Junior high school,2-5yr,Employee
18-30,Male,Junior high school,2-5yr,Employee
18-30,Male,Junior high school,Unknown,Employee
18-30,Male,Junior high school,,Employee
18-30,Male,Junior high school,Above 10yr,Employee
18-30,Male,Junior high school,5-10yr,Employee
18-30,Male,Junior high school,5-10yr,Employee
18-30,Male,Junior high school,5-10yr,Employee
18-30,Male,Junior high school,Above 10yr,Employee
18-30,Male,Junior high school,Above 10yr,Employee
18-30,Male,Junior high school,Above 10yr,Employee
18-30,Male,Junior high school,Above 10yr,Employee
18-30,Male,Junior high school,5-10yr,Employee
18-30,Male,Junior high school,5-10yr,Employee
18-30,Male,Junior high school,2-5yr,Employee
18-30,Male,Junior high school,2-5yr,Employee
18-30,Male,Junior high school,1-2yr,Employee
18-30,Male,Junior high school,1-2yr,Employee
18-30,Male,Junior high school,1-2yr,Employee
18-30,Male,Junior high school,1-2yr,Employee
18-30,Male,Junior high school,2-5yr,Employee
18-30,Male,Junior high school,2-5yr,Employee
18-30,Male,Junior high school,5-10yr,Employee
18-30,Male,Junior high school,5-10yr,Employee
18-30,Male,Junior high school,5-10yr,Employee
18-30,Male,Junior high school,5-10yr,Employee
18-30,Male,Junior high school,Above 10yr,Employee
18-30,Male,Junior high school,Above 10yr,Employee
18-30,Male,Junior high school,1-2yr,Employee
18-30,Male,Junior high school,1-2yr,Employee
18-30,Male,Junior high school,Above 10yr,Employee
18-30,Male,Junior high school,Above 10yr,Employee
18-30,Male,Junior high school,Above 10yr,Employee
18-30,Male,Junior high school,Above 10yr,Employee
18-30,Male,Junior high school,1-2yr,Employee
18-30,Male,Junior high school,1-2yr,Employee
18-30,Male,Junior high school,Above 10yr,Employee
18-30,Male,Junior high school,Above 10yr,Employee
18-30,Male,Junior high school,1-2yr,Employee
18-30,Male,Junior high school,Above 10yr,Employee
18-30,Male,Junior high school,Above 10yr,Employee
18-30,Male,Junior high school,1-2yr,Employee
18-30,Male,Junior high school,5-10yr,Employee
18-30,Male,Junior high school,5-10yr,Employee
18-30,Male,Junior high school,2-5yr,Employee
18-30,Male,Junior high school,2-5yr,Employee
18-30,Male,Junior high school,2-5yr,Employee
18-30,Male,Junior high school,2-5yr,Employee
18-30,Male,Junior high school,5-10yr,Employee
18-30,Male,Junior high school,5-10yr,Employee
18-30,Male,Junior high school,Unknown,Employee
18-30,Male,Junior high school,,Employee
18-30,Male,Junior high school,Above 10yr,Employee
18-30,Male,Junior high school,Above 10yr,Employee
18-30,Male,Junior high school,2-5yr,Employee
18-30,Male,Junior high school,2-5yr,Employee
18-30,Male,Junior high school,5-10yr,Employee
18-30,Male,Junior high school,5-10yr,Employee
18-30,Male,Junior high school,2-5yr,Employee
18-30,Male,Junior high school,2-5yr,Employee
18-30,Male,Junior high school,Above 10yr,Employee
18-30,Male,Junior high school,Above 10yr,Employee
18-30,Male,Junior high school,1-2yr,Employee
18-30,Male,Junior high school,1-2yr,Employee
18-30,Male,Junior high school,Above 10yr,Employee
18-30,Male,Junior high school,Above 10yr,Employee
18-30,Male,Junior high school,Above 10yr,Employee
18-30,Male,Junior high school,Above 10yr,Employee
18-30,Male,Junior high school,Above 10yr,Employee
18-30,Male,Junior high school,2-5yr,Employee
18-30,Male,Junior high school,2-5yr,Employee
18-30,Male,Junior high school,2-5yr,Employee
18-30,Male,Junior high school,2-5yr,Employee
18-30,Female,Junior high school,2-5yr,Employee
18-30,Female,Junior high school,2-5yr,Employee
18-30,Male,Junior high school,5-10yr,Employee
18-30,Male,Junior high school,5-10yr,Employee
18-30,Male,Junior high school,Below 1yr,Employee
18-30,Male,Junior high school,Below 1yr,Employee
18-30,Male,Junior high school,2-5yr,Employee
18-30,Male,Junior high school,2-5yr,Employee
18-30,Male,Junior high school,2-5yr,Employee
18-30,Male,Junior high school,Below 1yr,Employee
18-30,Male,Junior high school,Below 1yr,Employee
18-30,Male,Junior high school,Below 1yr,Employee
18-30,Male,Junior high school,1-2yr,Employee
18-30,Male,Junior high school,1-2yr,Employee
18-30,Male,Junior high school,1-2yr,Employee
18-30,Male,Junior high school,1-2yr,Employee
18-30,Male,Junior high school,2-5yr,Employee
18-30,Male,Junior high school,2-5yr,Employee
18-30,Male,Junior high school,1-2yr,Employee
18-30,Male,Junior high school,1-2yr,Employee
18-30,Male,Junior high school,Below 1yr,Employee
18-30,Male,Junior high school,Below 1yr,Employee
18-30,Male,Junior high school,2-5yr,Employee
18-30,Male,Junior high school,2-5yr,Employee
18-30,Male,Junior high school,5-10yr,Employee
18-30,Male,Junior high school,5-10yr,Employee
18-30,Male,Junior high school,2-5yr,Employee
18-30,Male,Junior high school,2-5yr,Employee
18-30,Male,Junior high school,Above 10yr,Employee
18-30,Male,Junior high school,Above 10yr,Employee
18-30,Male,Junior high school,1-2yr,Employee
18-30,Male,Junior high school,1-2yr,Employee
18-30,Male,Junior high school,5-10yr,Employee
18-30,Male,Junior high school,5-10yr,Employee
18-30,Male,Junior high school,Above 10yr,Employee
18-30,Male,Junior high school,Above 10yr,Employee
18-30,Male,Junior high school,Below 1yr,Employee
18-30,Male,Junior high school,Below 1yr,Employee
18-30,Male,Junior high school,2-5yr,Employee
18-30,Male,Junior high school,2-5yr,Employee
18-30,Male,Junior high school,2-5yr,Employee
18-30,Male,Junior high school,2-5yr,Employee
18-30,Male,Junior high school,5-10yr,Employee
18-30,Male,Junior high school,5-10yr,Employee
18-30,Male,Junior high school,5-10yr,Employee
18-30,Male,Junior high school,Above 10yr,Employee
18-30,Male,Junior high school,Above 10yr,Employee
18-30,Male,Junior high school,Above 10yr,Employee
18-30,Male,Junior high school,Above 10yr,Employee
18-30,Male,Junior high school,Below 1yr,Employee
18-30,Male,Junior high school,Below 1yr,Employee
18-30,Male,Junior high school,Unknown,Employee
18-30,Male,Junior high school,,Employee
18-30,Male,Junior high school,1-2yr,Employee
18-30,Male,Junior high school,5-10yr,Employee
18-30,Male,Junior high school,Above 10yr,Employee
18-30,Male,Junior high school,Above 10yr,Employee
18-30,Male,Junior high school,Below 1yr,Employee
18-30,Male,Junior high school,5-10yr,Employee
18-30,Male,Junior high school,5-10yr,Employee
18-30,Male,Junior high school,Above 10yr,Employee
18-30,Male,Junior high school,Above 10yr,Employee
18-30,Male,Junior high school,Above 10yr,Employee
18-30,Male,Junior high school,Below 1yr,Employee
18-30,Male,Junior high school,Below 1yr,Employee
18-30,Male,Junior high school,Below 1yr,Employee
18-30,Male,Junior high school,1-2yr,Employee
18-30,Male,Junior high school,5-10yr,Employee
18-30,Male,Junior high school,Below 1yr,Employee
18-30,Male,Junior high school,2-5yr,Employee
18-30,Male,Junior high school,2-5yr,Employee
18-30,Male,Junior high school,Above 10yr,Employee
18-30,Male,Junior high school,Above 10yr,Employee
18-30,Male,Junior high school,Above 10yr,Employee
18-30,Male,Junior high school,Above 10yr,Employee
18-30,Male,Junior high school,2-5yr,Employee
18-30,Male,Junior high school,2-5yr,Employee
18-30,Male,Junior high school,2-5yr,Employee
18-30,Male,Junior high school,5-10yr,Employee
18-30,Male,Junior high school,5-10yr,Employee
18-30,Male,Junior high school,5-10yr,Employee
18-30,Male,Junior high school,5-10yr,Employee
18-30,Male,Junior high school,No Licence,Employee
18-30,Male,Junior high school,No Licence,Employee
18-30,Male,Junior high school,Unknown,Employee
18-30,Male,Junior high school,Unknown,Employee
18-30,Male,Junior high school,,Employee
18-30,Male,Junior high school,,Employee
18-30,Male,Junior high school,5-10yr,Employee
18-30,Male,Junior high school,5-10yr,Employee
18-30,Male,Junior high school,5-10yr,Employee
18-30,Male,Junior high school,1-2yr,Employee
18-30,Male,Junior high school,1-2yr,Employee
18-30,Male,Junior high school,1-2yr,Employee
18-30,Male,Junior high school,1-2yr,Employee
18-30,Male,Junior high school,2-5yr,Employee
18-30,Male,Junior high school,2-5yr,Employee
18-30,Male,Junior high school,2-5yr,Employee
18-30,Male,Junior high school,2-5yr,Employee
18-30,Male,Junior high school,5-10yr,Employee
18-30,Male,Junior high school,5-10yr,Employee
18-30,Male,Junior high school,5-10yr,Employee
18-30,Male,Junior high school,5-10yr,Employee
18-30,Male,Junior high school,Above 10yr,Employee
18-30,Male,Junior high school,Above 10yr,Employee
18-30,Male,Junior high school,Above 10yr,Employee
18-30,Male,Junior high school,Above 10yr,Employee
18-30,Male,Junior high school,Above 10yr,Employee
18-30,Male,Junior high school,Above 10yr,Employee
18-30,Male,Junior high school,Below 1yr,Employee
18-30,Male,Junior high school,Below 1yr,Employee
18-30,Male,Junior high school,5-10yr,Employee
18-30,Unknown,Junior high school,Below 1yr,Employee
18-30,Unknown,Junior high school,Below 1yr,Employee
18-30,Male,Junior high school,Above 10yr,Employee
18-30,Male,Junior high school,Above 10yr,Employee
18-30,Male,Junior high school,1-2yr,Employee
18-30,Male,Junior high school,1-2yr,Employee
18-30,Male,Junior high school,2-5yr,Employee
18-30,Male,Junior high school,2-5yr,Employee
